date, Total Zooplankton (#/m3), Total Copepoda (#/m3), Total Calanoid Copepoda (#/m3), Microzooplankton (#/ml), Surface Temperature (C), Surface Chlorophyll (mg/m3), Phytoplankton (#/ml), Diatoms (#/ml), Dinoflagellates (#/ml), Coccolithophores (#/ml), Flagellates (#/ml), Fish Eggs (#/m3), Fish Larvae (#/m3), Non-crustacean Zooplankton (#/m3)
1988_03_15,3.4109,3.1967,3.0304,,8.6333,,,,,,,0.7949,0.8919,2.1841
1988_04_15,3.7678,3.5334,3.4673,,9.5,,,,,,,1.2901,,2.808
1988_05_15,3.904,3.6725,3.5395,,10.7733,,,,,,,1.3234,1.3062,2.8612
1988_06_15,3.9369,3.8182,3.7654,,13.76,,,,,,,2.1153,1.2225,2.96
1988_07_15,3.7662,3.6508,3.568,,14.25,,,,,,,1.125,1.231,2.805
1988_08_15,3.623,3.4514,3.3713,,15.42,,,,,,,,,2.9314
1988_09_15,3.8531,3.6634,3.5623,,15.275,,,,,,,0.9299,0.9133,3.0588
1988_10_15,3.6671,3.6184,3.4704,,14.04,,,,,,,0.1254,0.1173,2.556
1988_11_15,3.4763,3.4421,3.2574,,13.075,,,,,,,0.7844,0.1335,2.272
1988_12_15,3.1853,3.1423,2.605,,11.65,,,,,,,,,2.1363
1989_01_15,2.9885,2.9372,2.5318,,10.55,,,,,,,,0.5315,1.9365
1989_02_15,3.1107,3.0609,2.7869,,10,,,,,,,0.8306,0.3374,1.9492
1989_03_15,3.3344,3.231,3.0964,,9.925,,,,,,,0.6223,0.2926,2.115
1989_04_15,4.0005,3.8652,3.7468,,10.025,,,,,,,0.5105,1.36,2.6259
1989_05_15,3.5046,3.2207,3.0897,,12.28,,,,,,,1.1095,1.0759,2.6943
1989_06_15,3.501,3.2995,3.2079,,14.6,,,,,,,1.0271,0.6574,2.8317
1989_07_15,3.4517,3.2445,3.1504,,16.8,,,,,,,,,2.9274
1989_08_15,3.648,3.5078,3.4057,,16.95,,,,,,,,,2.8993
1989_09_15,3.5633,3.4728,3.2632,,16.2667,,,,,,,0.5065,,2.7088
1989_10_15,3.6434,3.587,3.3487,,15.9333,,,,,,,0.5105,0.6529,2.5705
1989_11_15,3.4589,3.4471,3.2787,,13.4675,,,,,,,,,1.8545
1989_12_15,3.3417,3.3245,3.0107,,11.02,,,,,,,0.5065,,1.8988
1990_01_15,2.5707,2.5309,2.123,,,,,,,,,-0.5229,-0.8239,1.3504
1990_02_15,2.2662,2.0378,1.816,,10.2,,,,,,,0.6244,-0.4457,1.1291
1990_03_15,3.0188,2.8683,2.7352,,10.5,,,,,,,0.5807,-0.0342,2.324
1990_04_15,3.0229,2.9346,2.8779,,10.8375,,,,,,,0.4631,0.5121,2.1459
1990_05_15,3.6289,3.5811,3.4733,,12.7475,,,,,,,0.9047,0.5475,2.4935
1990_06_15,3.7117,3.6339,3.512,,13.9,,,,,,,0.7059,0.7504,2.5561
1990_07_15,3.6268,3.3294,3.3069,,16.4,,,,,,,0.9047,1.0637,3.2017
1990_08_15,3.5332,3.103,3.0136,,17.6333,,,,,,,,0.5315,2.9882
1990_09_15,4.0303,3.9242,3.8134,,16.6,,,,,,,,0.8777,2.9994
1990_10_15,3.5172,3.4688,3.1913,,15.24,,,,,,,0.339,0.2601,2.5143
1990_11_15,3.2729,3.2506,2.9539,,13.55,,,,,,,0.4983,0.2146,1.9358
1990_12_15,3.2271,3.206,2.8148,,11.4,,,,,,,0.2304,,1.8626
1991_01_15,2.9741,2.956,2.489,,9.3667,,,,,,,,-0.4559,1.4774
1991_02_15,2.947,2.9005,2.6211,,7.5667,,,,,,,0.349,0.2108,1.779
1991_03_15,3.1359,3.0591,2.7128,,8.5667,,,,,,,0.7415,0.5065,2.0892
1991_04_15,3.6073,3.3263,3.1845,,9.5,,,,,,,0.8082,,2.234
1991_05_15,3.4027,3.2512,3.0827,,11.275,,,,,,,0.4914,0.6538,2.4491
1991_06_15,3.6757,3.4998,3.3816,,12.3,,,,,,,0.7547,0.9217,2.2761
1991_07_15,3.0821,2.8756,2.785,,14.4667,,,,,,,0.8527,0.5159,2.4636
1991_08_15,3.498,2.841,2.6621,,16.4,,,,,,,,0.5554,3.0298
1991_09_15,3.5434,3.3461,3.1449,,16.325,,,,,,,1.0637,,2.9597
1991_10_15,3.3778,3.253,2.8261,,15.2,,,,,,,,,2.7472
1991_11_15,3.1076,3.0487,2.6924,,12.775,,,,,,,,,2.1544
1991_12_15,2.857,2.8141,2.4649,,11.6,,,,,,,,,1.7562
1992_01_15,3.0074,2.9408,2.5372,,9.8,,,,,,,0.4829,,2.132
1992_02_15,3.0482,2.9853,2.6113,,8.845,-0.174,,,,,,1.1969,0.5105,2.0959
1992_03_15,3.4771,3.3375,3.0024,,8.88,-0.0079,,,,,,0.9169,0.7052,2.3515
1992_04_15,3.686,3.5117,3.3752,,9.6333,0.6229,,,,,,0.5955,0.7993,2.5543
1992_05_15,3.6234,3.4796,3.3624,,10.5533,-0.0269,,,,,,1.0825,0.743,2.2767
1992_06_15,3.5321,3.4665,3.3874,,14.212,-0.1633,,,,,,1.0989,0.825,2.4051
1992_07_15,3.5889,3.4351,3.3536,,15.475,0.2359,,,,,,0.4983,0.5838,2.7219
1992_08_15,3.5685,3.2222,3.139,,15.95,0.5387,,,,,,,,2.9433
1992_09_15,3.58,3.4213,3.324,,14.894,0.2681,,,,,,,,2.652
1992_10_15,3.41,3.3436,3.1508,1.2655,13.7,0.0294,3.4522,0.9993,-0.2012,1.5878,3.444,,0.4983,2.424
1992_11_15,3.4141,3.3904,3.2013,1.4477,12.1,-0.0968,3.3437,1.5756,-0.259,0.0595,3.2299,,,2.0253
1992_12_15,2.8849,2.8608,2.5661,1.5256,10.975,-0.0177,3.2111,0.8348,-0.984,0.6322,3.2081,,,1.4737
1993_01_15,2.6957,2.6555,2.3422,0.3159,9.6333,-0.3245,2.9592,0.7679,-0.9759,-0.1805,2.9558,0.6749,0.1959,1.5683
1993_02_15,2.8837,2.7446,2.3087,1.4539,10.1525,-0.0686,3.148,0.6956,-0.7126,0.7837,3.1448,0.4976,0.0549,2.0582
1993_03_15,3.1872,2.9337,2.6355,0.556,9.098,-0.0463,3.1756,1.6335,-1.2145,1.1871,3.1386,0.6747,0.4106,2.3663
1993_04_15,3.6125,3.3469,3.2008,1.7076,10.3,0.6346,3.774,3.3843,-0.4496,1.2212,3.5296,0.519,0.9403,2.4672
1993_05_15,3.4288,3.2256,3.1789,1.8553,11.55,0.1539,3.3189,1.5809,0.7406,0.7979,3.3021,0.4983,0.6365,2.6669
1993_06_15,3.4045,3.3336,3.2863,1.9008,13.81,0.2541,3.6106,1.5534,1.8163,0.7837,3.593,1.0248,0.2148,2.4051
1993_07_15,3.3368,3.2598,3.1682,1.6277,14.8,0.5681,3.4916,2.2735,1.9573,1.5983,3.3814,0.2227,0.5237,2.312
1993_08_15,3.6074,3.5074,3.2929,1.3503,15.855,0.4293,3.5647,2.7118,1.3528,1.2636,3.4144,,0.8248,2.2346
1993_09_15,2.5963,2.1963,1.9183,0.7703,16.075,0.3731,3.4603,1.729,0.5394,1.3256,3.4481,,,2.1542
1993_10_15,3.4861,3.4175,2.9812,0.656,14.825,-0.0458,3.3378,1.3888,0.0311,0.939,3.3291,,0.5237,2.6267
1993_11_15,3.0028,2.8687,2.4246,0.1139,12.59,-0.3397,3.4299,0.9458,-0.3015,1.211,3.4232,,-0.2924,2.1151
1993_12_15,1.4581,1.0176,0.8596,-0.0956,11.05,-0.2518,3.3311,0.786,-0.6454,0.0644,3.3295,-1.0458,-1.3979,1.233
1994_01_15,1.252,0.9623,0.8262,0.2393,9.6,-0.3232,3.258,1.1319,-0.7313,0.9732,3.2509,-0.2195,-0.6669,0.8472
1994_02_15,2.4539,2.3048,2.0504,0.5535,9,-0.2844,3.1016,1.3168,-0.8143,-1.0788,3.0932,0.5501,0.2458,1.4272
1994_03_15,3.4481,3.0167,2.7459,1.0572,9.5125,-0.1536,3.217,1.6574,-1.2346,0.9487,3.1969,0.3591,0.6452,2.182
1994_04_15,3.2169,3.0518,2.8025,1.5537,10,0.0068,3.3701,1.3013,-1.0096,1.198,3.3594,0.4449,,1.94
1994_05_15,3.0661,2.6765,2.5369,1.5018,11.4625,0.0466,3.4961,1.8616,0.3028,0.4809,3.484,0.4521,0.4545,1.9532
1994_06_15,3.2896,3.0769,2.9581,1.4691,13.38,0.2233,3.3603,2.7505,0.5084,1.3969,3.2095,0.7607,0.5023,2.4507
1994_07_15,3.4441,3.2225,3.08,2.5449,16.3,0.3314,3.6856,2.6644,1.6093,0.6313,3.5675,0.7467,0.2068,2.5984
1994_08_15,3.685,3.2863,3.0209,2.078,17.02,0.4757,3.6464,2.2554,2.0285,1.8414,3.5673,0.6614,,2.9508
1994_09_15,3.4625,3.3278,3.108,1.8632,15.45,0.1013,3.86,1.1442,0.3993,1.9616,3.8529,,,2.5037
1994_10_15,3.4385,3.3648,3.0855,,15.1,-0.2366,,,,,,,,2.443
1994_11_15,3.2385,3.2268,2.9003,,13.9125,-0.378,,,,,,,,1.5742
1994_12_15,3.0773,3.0673,2.6141,,12.5667,-0.4932,,,,,,,,1.3942
1995_01_15,2.9206,2.9064,2.3166,,10.6,-0.4374,,,,,,,0.7839,1.2574
1995_02_15,2.8525,2.8279,2.3323,,10.1,-0.384,,,,,,0.2148,,1.3502
1995_03_15,3.5042,3.2532,2.8264,,9.55,-0.3421,,,,,,,0.5876,1.9509
1995_04_15,3.5619,3.422,2.9489,,9.95,0.1703,,,,,,1.0431,0.8849,2.4085
1995_05_15,3.4247,3.2627,3.0921,,12.23,0.0881,,,,,,0.997,0.9047,2.1691
1995_06_15,3.3104,3.0669,2.926,2.1261,13.75,0.1884,3.3346,1.6991,0.8295,,3.321,1.1002,0.897,2.3347
1995_07_15,3.3076,3.0795,2.9505,2.5004,16.24,0.2757,3.5514,1.6779,1.1974,0.8319,3.5303,0.7909,0.5955,2.7127
1995_08_15,3.3129,2.9348,2.7824,2.5092,17.925,0.2439,3.6049,1.579,1.4722,0.7002,3.5885,0.4947,0.5159,2.915
1995_09_15,3.4172,3.2309,2.9048,1.8666,16.975,0.1124,3.3815,1.6582,0.7273,1.1667,3.3632,0.9047,,2.816
1995_10_15,3.8468,3.7623,3.2284,1.6472,15.86,0.1548,3.5234,1.3045,-0.0769,1.2381,3.5148,,1.2143,3.0515
1995_11_15,3.8364,3.7943,3.3086,1.5103,14.6333,-0.1825,3.2674,0.7805,-0.5584,0.5688,3.2653,,,2.7633
1995_12_15,3.5736,3.5338,2.7343,1.2077,12.0667,-0.3528,2.9721,0.871,-0.7368,,2.9677,,,2.4691
1996_01_15,3.1036,3.0835,2.2168,0.0341,9.9,-0.4235,2.8771,1.1176,-0.9795,-1.3979,2.8684,,,1.6871
1996_02_15,3.0339,2.9087,2.4323,0.5926,8.725,-0.3515,3.2483,1.4764,-1.2166,-0.912,3.2387,0.8856,0.5877,2.3411
1996_03_15,3.6633,3.3174,2.9728,1.4591,9.25,-0.3293,3.2879,0.7523,-0.9041,0.2231,3.2846,0.9009,,2.1822
1996_04_15,3.5765,3.4728,3.2583,1.3158,9.7,0.2544,3.5464,0.7924,0.695,2.2245,3.4795,0.8808,1.1818,2.4543
1996_05_15,3.704,3.6442,3.4626,1.2107,11.125,0.3171,3.766,1.812,-1.1594,1.5218,3.7374,1.214,1.5068,2.4689
1996_06_15,3.327,3.1053,2.8996,1.0603,13.455,0.095,3.3516,1.9458,0.748,0.027,3.2881,0.9541,,2.8176
1996_07_15,3.4824,3.2554,3.0722,1.7087,15,-0.0214,3.4232,2.2567,1.2197,0.918,3.3539,1.0554,,2.9604
1996_08_15,3.1137,2.8338,2.7657,1.8162,16.2,0.1468,3.4563,2.1096,0.5601,1.0298,3.4261,0.9934,0.7066,2.5541
1996_09_15,3.4894,3.2798,3.1548,1.4808,15.525,0.2191,3.4046,1.5996,1.069,1.0196,3.3608,,,2.94
1996_10_15,3.3584,3.2258,2.8751,1.607,15.125,-0.0936,3.3362,1.3101,-0.0471,1.5089,3.3236,0.9323,,2.679
1996_11_15,3.2219,3.1753,2.8843,1.7376,13.5,-0.3289,3.2285,0.8988,-0.6384,1.6304,3.2142,,,2.1983
1996_12_15,3.1614,3.1433,2.7638,1.0518,11.05,-0.3652,2.9667,1.1428,-1.2985,0.9387,2.954,0.6117,,1.7364
1997_01_15,2.7499,2.7334,2.271,0.3402,8.55,-0.2116,2.7979,0.8534,-0.7026,1.0689,2.7867,,,1.2601
1997_02_15,2.5481,2.5187,1.9828,1.2294,8,-0.228,3.1865,1.0349,1.8724,,3.1595,0.7472,0.1761,1.2832
1997_03_15,3.5106,2.8474,2.5101,1.3979,9.125,0.0321,3.4018,1.6385,0.029,1.2475,3.3767,0.6815,0.547,2.0004
1997_04_15,3.1735,2.9052,2.6778,1.2781,10.43,0.1909,3.8027,1.762,-0.2106,1.7598,3.79,0.6589,,2.2579
1997_05_15,3.4965,3.4294,3.3058,1.9097,11.925,0.2464,3.8483,1.4394,0.0135,1.189,3.844,0.8887,,2.1753
1997_06_15,3.4586,3.3857,3.3124,1.229,13.9,0.058,3.5488,2.4423,0.3768,1.6098,3.5014,1.0401,0.2631,2.2725
1997_07_15,3.2887,3.0715,3.0197,2.634,16.625,0.2341,3.4563,2.254,2.0136,,3.323,0.6338,0.0864,2.6249
1997_08_15,3.2582,3.0612,2.9481,1.8409,17.95,0.5619,3.6256,1.9734,2.188,2.2977,3.5416,-0.459,-0.9679,2.4205
1997_09_15,3.4754,3.4244,3.1801,2.0742,16.4,0.453,3.6192,1.6974,2.9862,1.9201,3.4673,-0.6374,-0.8583,2.196
1997_10_15,3.5658,3.537,3.2276,1.9172,16.4,0.0799,3.7249,1.2299,3.5264,1.3849,3.2802,0.3796,-1.0969,2.2774
1997_11_15,3.1425,3.1211,2.7154,0.8493,14.2,-0.2701,3.0945,0.9113,-1.1867,0.8306,3.0891,-0.6811,-1.3979,1.7087
1997_12_15,2.9884,2.9726,2.4459,1.7271,12.7,-0.1695,3.2494,0.8569,-1,0.657,3.247,-1.0575,,1.4824
1998_01_15,2.4283,2.4159,2.1451,0.963,10.8333,-0.4334,3.1276,0.7648,-1.4983,0.657,3.124,-1.0969,,0.6228
1998_02_15,2.8033,2.768,2.5681,1.3858,9.9,-0.1909,3.3425,1.1182,-1.0059,1.2285,3.3338,0.657,-0.4588,1.3565
1998_03_15,3.7461,3.341,3.0391,1.3313,10.3667,-0.2167,3.2935,1.0261,-0.6529,0.6127,3.2891,0.715,0.3666,1.8424
1998_04_15,3.3378,3.1307,2.7931,1.6613,10.725,0.2119,3.5582,1.3561,-0.3605,0.7793,3.549,0.2744,-0.1812,1.9355
1998_05_15,3.1198,2.9456,2.6923,1.9691,12.55,0.2785,3.7525,2.314,-0.1674,0.781,3.7282,0.1848,-0.3082,1.9578
1998_06_15,3.189,3.1183,3.0343,1.8424,14,0.3753,3.7485,3.0472,0.8721,1.0293,3.5964,0.3355,-0.2152,2.0448
1998_07_15,3.1627,2.8877,2.8175,1.5124,15.425,0.3935,3.78,2.8658,0.5248,1.0047,3.7148,0.1077,-0.4696,2.4635
1998_08_15,3.5123,3.3432,3.2303,1.973,16.775,0.0021,3.8134,2.0221,0.2438,1.7975,3.7975,-0.0908,-0.5573,2.8153
1998_09_15,3.3846,3.3534,3.2737,1.0394,16.2,0.3766,3.7405,1.4777,2.6905,2.2439,3.6751,-0.3279,-1.0969,2.1899
